raw_id,userId,idNotification,estLu,estUrgent,date_extraction,source_system
1,USR00037,NOT000191,Non,0.0,2025-01-08 11:58:45,Mobile_App_v2
2,USR00021,NOT000053,0,1.0,2025-03-15 08:48:52,API_Import
3,USR00029,NOT000097,0,0.0,2025-05-09 11:25:49,Legacy_DB
4,USR00010,NOT000060,1,1.0,2025-01-28 12:39:54,Legacy_DB
5,USR00045,NOT000160,false,1.0,2025-01-18 10:31:24,Legacy_DB
6,USR00077,NOT000268,false,1.0,2025-01-25 11:25:01,Manual_Entry
7,USR00039,NOT000015,0,1.0,2025-01-30 01:31:05,Web_Form
8,USR00089,NOT000073,0,0.0,2025-01-23 16:27:47,Web_Form
9,USR00027,NOT000067,0,0.0,2025-03-04 20:07:09,Manual_Entry
10,USR00098,NOT000058,0,1.0,2025-03-01 16:57:55,Legacy_DB
11,USR00097,NOT000221,1,1.0,2025-03-08 20:03:20,CRM_System
12,USR00005,NOT000263,1,0.0,2025-04-29 16:46:47,CRM_System
13,USR00033,NOT000023,0,0.0,2025-01-15 05:33:49,Manual_Entry
14,USR00002,NOT000050,0,,2025-02-09 04:23:16,Web_Form
15,USR00076,NOT000103,1,,2025-04-26 23:52:59,Mobile_App_v2
16,USR00004,NOT000047,1,,2025-04-21 23:43:34,Mobile_App_v2
17,USR00075,NOT000179,false,1.0,2025-02-17 07:29:43,API_Import
18,USR00100,NOT000124,0,1.0,2025-05-20 02:54:38,API_Import
19,USR00098,NOT000008,0,,2025-03-26 16:46:59,Web_Form
20,USR00037,NOT000088,1,,2025-03-25 11:55:43,CRM_System
21,USR00028,NOT000259,Non,0.0,2025-05-01 10:49:37,Manual_Entry
22,USR00076,NOT000095,Non,,2025-03-20 08:36:11,CRM_System
23,USR00024,NOT000182,Oui,0.0,2025-04-03 18:10:54,Web_Form
24,USR00066,NOT000117,Oui,1.0,2025-03-31 20:36:21,Mobile_App_v2
25,USR00016,NOT000239,0,,2025-01-27 14:07:34,Web_Form
26,USR00064,NOT000185,true,,2025-04-14 07:12:28,Manual_Entry
27,USR00006,NOT000043,false,0.0,2025-03-03 05:59:36,CRM_System
28,USR00050,NOT000146,Non,,2025-04-21 00:13:07,Manual_Entry
29,USR00040,NOT000228,0,,2025-05-06 16:28:46,Legacy_DB
30,USR00038,NOT000220,0,1.0,2025-03-30 03:20:32,Legacy_DB
